id,rate_category
289603,1
847444,1
79698,3
27573,2
123723,2
561896,0
793802,4
10558,2
746119,3
543707,5
627045,5
977673,3
1164924,3
55143,3
248092,0
53413,3
669569,2
120397,2
346726,0
100428,1
226371,3
689606,4
15119,3
226470,3
478397,3
1032588,3
387889,2
363499,4
125175,1
846961,3
570615,0
286930,0
351827,0
441670,1
657183,4
549765,2
769111,1
329623,4
554725,5
334152,2
1184021,2
590422,2
101120,2
190107,2
170759,3
688966,3
726511,0
397487,3
563591,4
596525,3
199038,3
809340,3
106338,1
1126713,0
470260,5
83135,2
128401,2
149196,2
147241,2
513650,4
158517,2
1127399,3
334617,5
117393,3
12528,3
56777,3
461485,1
1049397,0
200709,0
299202,3
16931,2
969898,4
404870,2
49992,4
25753,2
473320,4
291963,5
146432,3
61381,5
211247,3
83366,4
244761,3
580023,3
436549,2
872262,5
761641,4
108282,3
202010,3
142964,2
243383,1
146745,2
871503,0
254245,4
267719,1
442383,3
993729,3
242090,3
1013576,5
81246,2
38445,2
1113221,4
264315,2
265619,1
5894,2
1265,3
816427,5
1019191,2
43452,2
986088,2
20381,2
202381,4
148318,2
334543,5
572790,3
373301,5
1091040,2
785503,4
877268,2
346149,4
138446,4
820232,4
130027,4
475555,3
64342,2
402168,5
15167,4
108081,1
869943,3
516948,2
465897,4
734818,3
463220,5
22995,0
534332,5
106125,5
961764,5
102234,2
274424,3
506994,3
270140,0
922333,2
100954,4
397899,1
92853,3
429771,2
145011,3
1054112,2
358425,1
470193,5
348188,2
39024,3
465679,3
815226,5
994934,0
234275,3
395993,3
199030,3
402930,2
479115,1
72390,3
58757,3
1107147,5
771570,0
40029,3
202310,4
266191,0
32450,3
2655,3
37007,0
101690,3
234847,0
304126,2
193646,1
667997,1
1044404,1
520454,3
179848,3
1145852,2
118003,5
407913,5
245289,1
147870,2
344758,4
191126,5
239496,2
233444,1
728209,3
596253,4
211424,1
195380,1
410082,3
476026,5
90327,3
398846,1
438461,3
798753,0
50945,1
276155,3
795912,4
687355,5
424196,3
61791,4
40797,1
387850,3
41927,2
592284,3
273866,2
620904,2
951321,3
20215,1
855096,3
64854,2
193556,3
45993,3
259197,0
326830,2
692236,4
239589,2
276817,3
88377,1
997973,5
118581,2
633911,1
61400,2
653748,4
279798,0
413948,2
1044060,0
433067,2
456057,0
804180,3
55571,3
390255,1
170639,4
405465,2
47821,3
622578,2
197781,2
320007,3
837739,2
360695,3
201429,3
94903,0
103922,1
42077,3
79748,2
571104,3
58918,1
10600,2
424255,3
474883,2
36341,3
829577,3
272804,5
326029,3
358410,5
208870,0
143674,2
137827,0
86762,3
236947,3
216595,1
310568,3
286120,1
585378,3
575190,4
228358,1
1175758,0
364520,3
662130,3
574091,4
768643,2
1039470,5
426086,3
505532,4
945718,2
243342,3
128181,3
1022209,4
8689,3
125859,4
479050,0
32838,1
67706,2
759749,3
373204,2
93175,2
904318,0
79997,3
379254,2
14498,2
298036,1
31667,3
358532,3
9544,2
806226,2
901944,3
10440,4
306120,0
186929,3
1126492,0
276305,3
14544,3
317132,4
247585,1
1024721,0
63440,2
57767,0
982691,0
1997,4
58404,4
921,4
415312,2
299461,3
74765,3
453598,3
232612,2
129977,3
272596,3
246661,3
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,0
412872,4
566927,3
614407,0
612549,0
683319,5
431834,2
660964,5
680912,3
326457,1
97822,2
170124,2
844877,5
569770,0
104499,3
721149,5
240318,0
56535,2
617148,1
30157,2
112408,3
654322,2
634239,5
380032,2
1152491,0
142608,2
138618,1
714691,5
14811,4
880575,2
999324,0
642885,4
853824,4
54867,3
298549,2
454699,2
133328,2
31998,3
281355,1
945664,3
175217,3
29182,2
27932,4
137321,3
208788,3
9025,3
63313,2
115881,1
137030,2
464640,5
345032,3
78450,4
252908,3
127686,3
20497,4
488685,3
440855,3
871290,3
399424,1
436104,3
113384,3
586695,3
578913,4
191608,3
65213,2
655922,1
388531,2
38198,4
293068,2
1078329,2
198589,2
154023,3
128698,0
1111966,3
196082,1
384015,0
10590,3
423063,1
167057,2
411420,4
188107,0
34636,2
296945,1
333386,2
28391,3
191471,3
452849,2
82598,3
443730,0
113595,0
330064,1
470270,3
42495,3
500458,3
736757,4
824491,1
74227,0
53965,3
40250,4
916554,2
620,4
429140,0
108634,3
68192,0
710553,0
479311,3
361207,2
674456,0
678517,1
315009,3
583840,4
955950,0
706271,1
1084062,2
24743,3
330730,1
988365,5
621857,1
391363,0
95896,5
5036,2
694992,1
690981,3
872942,5
405839,5
463723,2
82469,2
233901,0
214601,1
413100,1
128454,1
369860,3
55734,3
318297,3
11518,4
54273,3
33544,2
506151,4
29243,2
28529,1
423224,3
10706,1
550231,4
68649,2
1143573,2
359873,5
1068927,4
1110586,1
116215,1
384330,5
758092,2
26803,3
249914,1
215383,2
826914,3
271402,2
626568,0
191993,2
14033,1
334636,3
365590,1
542318,5
68570,2
570461,2
264236,2
7857,4
291518,3
859004,5
539220,5
225065,1
42458,3
202573,3
2786,4
445144,2
99998,2
220310,5
330487,3
145834,1
623366,5
260089,3
391300,1
378899,0
121684,0
662203,2
168018,3
453006,2
519176,3
184795,3
517148,4
226268,2
320587,4
353440,2
328906,2
342963,0
784082,2
324151,0
52850,3
126824,0
373395,0
93712,1
551190,4
752880,0
528241,1
632166,2
624827,2
119984,1
671042,0
561362,3
200381,3
1123169,3
352910,1
378009,4
20357,2
727579,1
488832,2
178606,3
435695,1
170435,2
336191,2
17375,0
436140,3
1006807,2
947514,2
543693,3
304383,0
814834,3
619017,2
31440,0
40602,3
193284,2
536365,2
43566,2
464389,5
38239,1
443652,2
459719,4
625554,0
438419,3
105119,1
133981,2
204264,2
496497,3
316315,5
86302,1
436286,0
146557,4
219926,3
519963,1
986252,2
479630,3
955532,2
119242,1
240254,2
106652,2
27302,3
83036,2
23768,3
65849,3
731596,0
676764,4
618273,3
19273,2
798078,5
23613,1
246309,3
258096,2
57220,2
1108498,5
253593,2
503736,3
43454,1
472127,2
1087490,5
39008,4
161040,2
656119,2
256856,3
466485,4
854110,5
1359,4
148314,1
694,5
82817,3
213104,1
72663,2
45951,1
970895,3
198845,2
118211,2
415962,2
162744,1
58187,4
451128,1
298514,3
854945,1
38717,2
353618,2
538000,2
287068,2
285858,3
34231,0
504616,0
100717,0
37809,2
47920,3
258902,4
223369,4
108603,0
54477,2
958603,2
421988,1
57787,5
274,4
638072,3
62778,0
63507,2
375854,4
970468,4
39435,3
219551,2
42390,3
8859,2
18399,2
185331,2
211662,0
672347,2
8954,3
427538,3
67018,3
416987,3
1567,3
338187,3
996427,3
290223,1
361418,0
100898,4
135460,3
76202,3
53174,3
265255,0
112491,2
514708,3
897521,2
62628,3
289405,3
4992,1
156332,0
86406,3
142724,3
346978,2
789409,0
1072690,4
429651,3
57982,3
22490,4
392585,1
72454,5
216302,5
28288,3
52442,3
438098,3
811234,4
71778,3
212437,1
355050,3
89145,0
368184,5
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,2
10822,2
719715,0
208512,1
125392,3
606168,5
407681,3
182978,4
326676,2
974244,2
469054,3
42188,3
51571,3
405909,0
165904,3
4708,4
614246,2
306549,1
1009840,0
3066,3
673159,3
608742,2
120013,1
133170,2
90241,3
279542,2
942106,3
456920,2
34214,3
143044,4
232285,0
60191,3
756965,0
444993,2
417869,0
41769,1
58512,2
3481,3
633844,3
147672,2
354430,2
279583,0
147087,3
430161,3
411039,4
22154,3
416364,2
469170,1
363214,0
391486,2
35382,1
376338,3
741202,3
115261,4
291714,0
85549,3
477262,1
260343,5
258279,3
55493,3
250786,1
155725,1
391492,0
370046,1
27533,0
1054072,3
235791,3
24,4
42017,3
295899,4
81989,0
367984,0
606702,0
46563,2
40881,1
341112,2
103683,0
861589,2
602102,1
68797,4
535873,1
1893,3
228406,3
180015,0
552844,5
16869,5
51568,2
38035,2
412801,1
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,5
332159,2
74514,2
320917,3
322028,3
193874,1
174784,3
300498,3
592776,3
911314,4
125868,5
335187,0
431254,2
757546,1
48793,2
591818,2
118948,1
428634,3
425951,2
396408,2
328743,3
66204,2
1499,2
461821,2
840831,5
209055,0
379414,4
262930,3
557972,3
78619,3
1003998,2
240533,4
111835,1
565593,2
299023,0
118625,5
382446,5
68968,1
169721,3
387508,2
313478,2
169551,3
1084521,0
154311,3
359720,3
306163,5
1124739,5
276509,3
659258,1
51579,2
898830,2
450007,1
709631,3
159009,3
219189,4
45183,1
409226,5
272554,3
1028062,2
178995,2
792932,2
120851,1
194631,0
396495,3
39089,1
285060,1
322411,4
182503,0
58238,1
121071,1
106634,1
166658,1
649917,3
636579,3
486308,3
392051,1
315872,3
11440,3
455354,2
14196,2
427860,2
574555,4
134642,3
929183,2
337741,4
25970,3
356731,1
43801,4
885648,3
260230,2
585568,0
675054,3
838655,4
264300,3
327223,2
77565,3
28340,1
104007,3
482732,2
376401,3
96133,2
234750,2
439780,5
61225,3
200840,3
28796,3
550725,4
271777,2
46079,1
6277,2
47914,3
659649,4
137094,3
268214,3
354664,2
217169,1
958978,2
11057,3
408842,4
1025840,4
28353,2
253065,4
562588,0
519894,5
207641,0
204724,4
17767,4
125158,2
751172,4
16783,4
85910,2
75118,3
809220,2
953231,5
116056,3
243231,2
420507,1
118099,0
139388,1
672972,3
629066,5
563408,4
109994,3
80653,1
87706,0
751595,1
345038,1
442921,1
427169,2
347498,0
588296,4
844782,4
378488,2
421853,2
252491,0
680028,2
882038,2
547399,0
24884,2
97261,0
438735,2
1098164,4
359598,3
405389,2
942158,2
315487,2
214305,1
203568,3
211847,0
467832,1
853036,2
475230,3
534928,2
178729,3
486070,3
142928,2
236379,4
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,5
574313,1
44625,2
55746,0
285391,2
525697,3
186460,2
183196,2
757451,0
885374,2
7296,2
4241,3
74888,2
521236,2
713702,2
712117,3
1124831,5
1058744,5
9919,3
449453,4
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,5
10151,2
105823,0
75596,2
53931,3
997106,4
31156,4
915699,2
392124,1
596252,3
430782,5
21276,1
234356,3
727148,0
189921,3
101745,2
22618,3
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,2
330443,2
78098,2
590781,0
154355,3
36789,3
118663,4
81654,2
891587,5
393385,2
268077,1
196511,1
190655,1
69423,3
399720,5
228548,5
61382,2
409167,0
603400,3
1011394,2
672428,2
746677,4
279190,3
296953,0
87081,2
858754,3
511293,2
31507,4
374155,0
250796,2
640448,1
435599,5
52611,3
178590,2
454161,3
428493,3
211065,2
849441,5
657054,2
81365,5
418566,4
386590,5
197232,2
846005,3
518892,1
830937,4
1063088,4
160484,0
82903,2
15689,1
183990,2
1065394,4
706872,4
257099,2
507036,4
397882,2
637677,0
726152,2
726376,3
585093,2
67976,1
209720,5
445962,1
661322,0
737918,5
437081,4
222949,1
713911,4
128780,3
345177,3
190123,2
501463,4
1101273,2
253059,3
14608,3
45180,2
46216,5
1074836,4
43902,2
58257,3
1018216,2
180802,1
447967,0
297231,1
215031,3
407787,2
25657,3
207453,0
884787,2
54594,1
42016,2
33583,3
76542,5
434206,3
962020,5
157187,3
271686,0
550721,2
704531,3
205481,2
113734,2
270043,2
76265,1
74575,0
613911,4
30872,2
102282,3
438280,2
672742,0
133919,4
55372,2
573987,5
237724,4
177081,2
110366,4
25330,3
331851,1
310124,1
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,1
380378,2
88791,3
63457,1
542606,4
806707,3
31610,2
129120,3
24161,3
11707,3
887057,4
223307,1
105063,0
127083,2
572923,5
711696,2
24488,3
194074,2
389440,4
941000,2
512895,3
984638,5
458414,3
17612,3
726880,4
293601,3
160197,3
319631,2
151150,3
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,2
88518,1
467248,3
95793,2
380109,3
661352,0
709042,5
967940,3
610208,3
786425,2
790171,2
369651,5
427172,3
431359,1
23627,2
237733,2
450428,1
547590,3
448858,0
149431,1
484355,3
87249,3
116198,2
152273,3
497710,3
314757,4
345001,3
401639,2
859659,1
62738,3
460151,0
12651,3
11980,3
666741,2
302529,1
459950,4
626560,2
1033878,1
66030,4
278901,3
443711,5
205137,2
1032967,4
435678,0
377524,0
543085,4
81861,0
436050,2
312730,3
326575,4
197737,2
628682,2
106758,2
317338,2
413823,4
229495,2
262897,2
80963,1
629928,4
209773,2
817055,4
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,2
66793,1
543933,3
261161,0
467841,1
446289,2
80532,1
205409,3
120280,2
1094266,4
843942,5
36842,4
198861,2
23284,0
418691,2
64318,4
847808,0
633064,3
582014,4
13794,3
46714,3
169655,1
916976,4
513268,2
434148,2
138076,5
516663,0
312292,0
339054,2
795841,4
914664,4
870769,3
2319,2
118435,3
240423,3
561993,5
474528,2
32804,4
279564,0
41417,2
530777,2
632255,2
810,4
538170,3
385876,2
338461,3
272474,1
51548,3
349198,2
831745,5
38658,1
476042,3
196534,2
220674,2
405005,4
109152,2
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,2
126421,2
355197,2
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,2
349454,1
836539,2
494839,0
382845,2
808703,5
434105,0
160906,0
78590,0
64605,3
556080,3
1079748,5
35428,3
24889,3
586044,2
522793,0
109014,2
55754,0
347317,0
399440,3
118275,3
187165,2
1033258,5
837983,2
718051,3
11239,4
45218,3
52702,3
19794,2
121512,2
200202,2
14458,2
203785,3
42087,3
470498,1
67261,4
987257,4
58071,2
811752,0
313657,1
888943,0
333230,1
112575,2
851649,5
412700,4
138659,1
517082,3
213826,1
485528,4
161361,2
131209,2
689040,3
220343,2
275254,4
301513,5
84249,3
668515,5
337966,0
861396,3
235191,3
60801,2
212409,2
1072677,5
667766,1
112742,1
327396,2
55693,2
577703,5
591529,0
117999,2
641704,2
278599,1
557613,1
129093,3
87601,2
45105,2
60209,3
706350,1
798193,3
344862,4
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,1
116564,1
536504,4
1156125,2
461407,2
496184,0
241163,3
718154,4
240542,2
411445,2
355828,1
14000,3
39626,4
157406,0
348106,2
80229,0
445594,4
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,4
255547,2
121559,1
188249,2
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,5
1068750,2
48948,3
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,2
964819,1
859278,2
818980,0
1066451,0
1031886,5
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,5
251981,3
2438,3
13574,2
35900,3
577921,2
738106,0
39479,2
646388,4
131995,1
498559,4
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,4
599271,4
455502,3
76601,2
429473,3
684424,2
293625,0
423070,4
944867,1
215228,5
134354,1
404640,5
951516,3
664372,2
434583,2
169507,1
43179,2
129666,3
458274,3
282319,1
962142,4
201760,2
365944,5
891737,2
241535,3
307769,0
11639,3
243778,2
113182,2
434273,3
479081,3
62742,2
262883,3
2189,2
144924,2
359222,0
412428,1
495791,4
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,2
165931,0
122126,3
495305,2
175382,2
729348,3
733176,1
430446,2
455219,3
1063595,0
340374,5
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,3
704076,5
49638,2
1127836,5
57431,2
71383,2
368076,0
8886,3
70879,2
386791,2
36289,1
384929,0
527755,3
354426,3
134709,1
471342,2
282670,0
239562,3
955971,3
16614,3
196840,1
36983,2
406815,3
381635,2
569668,1
196030,3
34989,2
929334,5
95224,3
811375,2
41182,2
430858,5
454687,2
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,1
121481,1
157336,5
774581,2
213215,0
352707,0
300151,2
29824,0
426958,3
205550,2
345356,2
26579,3
264957,3
103859,2
298380,3
695244,3
238365,2
152797,3
363974,2
128190,4
102839,2
757224,2
463514,2
387084,0
1258391,0
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,2
117352,4
174137,1
697960,0
410449,1
434292,1
20897,4
685014,2
1085770,3
400975,2
323020,2
367593,0
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,0
78440,0
284767,1
90645,2
611331,4
426786,0
625704,3
374475,3
223032,3
473701,1
469652,4
345560,1
386670,2
300902,5
306202,2
792101,2
574963,3
802217,3
60879,3
689416,5
968369,2
167830,0
171295,3
712327,2
38290,3
808392,5
408742,2
543145,2
167076,1
1169273,5
152584,4
378324,5
697152,0
36985,3
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,3
38791,2
737317,2
250858,2
351065,2
50117,2
447076,1
637655,5
216736,2
178592,3
220655,2
303632,2
154261,3
696737,4
25688,3
242310,2
225614,4
93622,4
48922,3
110155,2
52035,3
120241,1
48519,1
421929,3
363902,4
831738,3
59296,2
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,4
389841,2
114593,4
19194,2
295039,2
465151,2
92395,1
163202,3
38725,2
315723,3
129766,1
291054,2
204115,1
36965,1
497808,0
18122,2
741709,5
1126852,3
993631,3
89647,2
29224,2
740389,2
105483,3
72752,2
983636,4
123365,2
73553,2
257563,3
137904,1
1060781,5
271706,4
315155,0
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,3
480973,3
144731,2
658914,2
423022,3
81356,3
13647,3
77609,3
712464,4
279045,1
341100,3
482416,0
550286,3
189148,1
19490,4
552304,4
393889,4
626750,0
934757,0
175965,5
480448,0
1072303,0
27233,4
447383,0
57271,3
262905,3
116979,2
716733,3
202665,2
238241,2
641,4
766907,2
483589,2
26618,2
493141,3
267578,5
315537,5
438561,3
32552,3
709052,3
46638,1
963766,5
268528,4
140272,2
1017338,3
324621,4
842751,2
92982,3
649609,3
452363,2
21336,3
250738,3
47594,3
475774,1
409107,1
175360,3
193502,3
355026,1
274091,1
60421,3
