id,rate_category
634239,5
380032,5
1152491,3
142608,1
138618,1
714691,5
14811,4
880575,2
999324,0
642885,3
853824,4
54867,0
298549,1
454699,3
133328,2
31998,2
281355,0
945664,4
175217,3
29182,2
27932,2
137321,4
208788,3
9025,2
63313,2
115881,1
137030,4
464640,0
345032,3
78450,4
252908,4
127686,3
20497,5
488685,5
440855,5
871290,4
399424,2
436104,3
113384,3
586695,2
578913,4
191608,4
65213,2
655922,1
388531,2
38198,2
293068,2
1078329,2
198589,3
154023,1
128698,0
1111966,3
196082,1
384015,2
10590,2
423063,1
167057,2
411420,2
188107,4
34636,4
296945,2
333386,2
28391,1
191471,3
452849,1
82598,3
443730,0
113595,3
330064,2
470270,3
42495,3
500458,3
736757,4
824491,2
74227,0
53965,3
40250,4
916554,4
620,4
429140,0
108634,3
68192,1
710553,0
479311,1
361207,2
674456,3
678517,1
315009,5
583840,3
955950,3
706271,1
1084062,2
24743,0
330730,1
988365,5
621857,2
391363,1
95896,3
5036,2
694992,3
690981,4
872942,4
405839,1
463723,0
82469,3
233901,0
214601,3
413100,4
128454,4
369860,2
55734,3
318297,4
11518,4
54273,1
33544,0
506151,4
29243,2
28529,0
423224,1
10706,3
550231,4
68649,2
1143573,2
359873,2
1068927,3
1110586,1
116215,1
384330,4
758092,2
26803,3
249914,1
215383,2
826914,3
271402,1
626568,0
191993,1
14033,4
334636,3
365590,3
542318,1
68570,2
570461,4
264236,1
7857,4
291518,2
859004,3
539220,4
225065,2
42458,3
202573,0
2786,4
445144,2
99998,2
220310,5
330487,1
145834,3
623366,2
260089,3
391300,1
378899,0
121684,0
662203,2
168018,3
453006,2
519176,3
184795,3
517148,4
226268,0
320587,4
353440,1
328906,5
342963,1
784082,1
324151,0
52850,4
126824,5
373395,0
93712,1
551190,4
752880,0
528241,1
632166,2
624827,3
119984,1
671042,2
561362,3
200381,4
1123169,3
352910,2
378009,3
20357,2
727579,4
488832,2
178606,3
435695,3
170435,1
336191,1
17375,2
436140,3
1006807,4
947514,2
543693,1
304383,1
814834,3
619017,1
31440,2
40602,3
193284,3
536365,0
43566,0
464389,5
38239,3
443652,2
459719,4
625554,2
438419,2
105119,2
133981,3
204264,2
496497,2
316315,3
86302,2
436286,2
146557,4
219926,3
519963,2
986252,3
479630,3
955532,2
119242,1
240254,2
106652,2
27302,4
83036,3
23768,0
65849,3
731596,1
676764,3
618273,5
19273,2
798078,5
23613,1
246309,3
258096,2
57220,3
1108498,3
253593,2
503736,3
43454,4
472127,2
1087490,5
39008,3
161040,3
656119,0
256856,3
466485,4
854110,4
1359,2
148314,1
694,5
82817,2
213104,3
72663,2
45951,5
970895,1
198845,2
118211,2
415962,2
162744,3
58187,4
451128,1
298514,0
854945,5
38717,3
353618,2
538000,3
287068,2
285858,3
34231,1
504616,2
100717,3
37809,2
47920,3
258902,4
223369,1
108603,2
54477,2
958603,0
421988,3
57787,5
274,1
638072,2
62778,0
63507,2
375854,1
970468,4
39435,3
219551,2
42390,3
8859,3
18399,1
185331,3
211662,0
672347,3
8954,3
427538,3
67018,3
416987,3
1567,2
338187,3
996427,0
290223,3
361418,3
100898,4
135460,5
76202,3
53174,0
265255,3
112491,4
514708,4
897521,2
62628,4
289405,2
4992,1
156332,4
86406,1
142724,3
346978,2
789409,2
1072690,4
429651,3
57982,3
22490,2
392585,3
72454,3
216302,5
28288,3
52442,3
438098,0
811234,5
71778,3
212437,2
355050,3
89145,0
368184,5
367301,1
409522,4
480834,2
215032,4
62702,5
79975,1
658,5
554215,0
10822,2
719715,3
208512,0
125392,0
606168,4
407681,0
182978,4
326676,2
974244,2
469054,3
42188,3
51571,3
405909,2
165904,2
4708,4
614246,2
306549,0
1009840,3
3066,3
673159,3
608742,4
120013,2
133170,2
90241,3
279542,2
942106,3
456920,3
34214,3
143044,3
232285,1
60191,3
756965,5
444993,5
417869,0
41769,1
58512,2
3481,2
633844,3
147672,1
354430,5
279583,0
147087,1
430161,3
411039,4
22154,1
416364,2
469170,1
363214,3
391486,2
35382,1
376338,3
741202,3
115261,2
291714,3
85549,1
477262,1
260343,5
258279,3
55493,1
250786,3
155725,3
391492,4
370046,3
27533,2
1054072,3
235791,3
24,0
42017,5
295899,4
81989,1
367984,0
606702,2
46563,2
40881,1
341112,2
103683,0
861589,0
602102,4
68797,3
535873,1
1893,3
228406,3
180015,0
552844,5
16869,2
51568,3
38035,2
412801,2
241413,2
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,2
332159,1
74514,2
320917,3
322028,1
193874,1
174784,2
300498,4
592776,2
911314,1
125868,1
335187,0
431254,2
757546,0
48793,2
591818,5
118948,1
428634,3
425951,4
396408,3
328743,3
66204,2
1499,4
461821,2
840831,0
209055,4
379414,2
262930,4
557972,2
78619,0
1003998,1
240533,0
111835,1
565593,3
299023,0
118625,5
382446,4
68968,2
169721,3
387508,2
313478,1
169551,3
1084521,2
154311,2
359720,2
306163,2
1124739,5
276509,3
659258,1
51579,2
898830,3
450007,2
709631,3
159009,3
219189,4
45183,1
409226,2
272554,4
1028062,2
178995,1
792932,2
120851,1
194631,0
396495,3
39089,3
285060,2
322411,4
182503,0
58238,3
121071,2
106634,2
166658,3
649917,5
636579,2
486308,3
392051,1
315872,3
11440,5
455354,2
14196,3
427860,2
574555,3
134642,3
929183,2
337741,4
25970,2
356731,2
43801,4
885648,3
260230,5
585568,3
675054,0
838655,4
264300,3
327223,2
77565,3
28340,3
104007,3
482732,3
376401,3
96133,2
234750,4
439780,5
61225,3
200840,2
28796,4
550725,4
271777,3
46079,1
6277,2
47914,2
659649,0
137094,3
268214,3
354664,2
217169,1
958978,3
11057,3
408842,4
1025840,3
28353,0
253065,1
562588,2
519894,5
207641,3
204724,4
17767,3
125158,2
751172,2
16783,4
85910,2
75118,3
809220,3
953231,5
116056,1
243231,2
420507,1
118099,2
139388,1
672972,2
629066,2
563408,4
109994,3
80653,0
87706,2
751595,3
345038,1
442921,0
427169,2
347498,3
588296,3
844782,4
378488,0
421853,2
252491,2
680028,1
882038,2
547399,0
24884,3
97261,2
438735,4
1098164,4
359598,4
405389,2
942158,2
315487,0
214305,3
203568,3
211847,0
467832,1
853036,2
475230,5
534928,4
178729,3
486070,0
142928,2
236379,4
716857,2
100254,2
829052,4
339775,3
12146,3
125947,2
541081,3
574313,4
44625,2
55746,2
285391,2
525697,2
186460,0
183196,4
757451,3
885374,2
7296,3
4241,3
74888,2
521236,1
713702,3
712117,5
1124831,5
1058744,2
9919,0
449453,2
2983,2
13248,1
472629,5
259857,5
1041419,2
386564,2
704603,4
10151,2
105823,2
75596,5
53931,3
997106,3
31156,4
915699,2
392124,1
596252,4
430782,4
21276,2
234356,3
727148,3
189921,3
101745,2
22618,1
689300,3
352516,2
116594,3
470831,3
4291,2
91073,4
542905,1
330443,4
78098,4
590781,2
154355,3
36789,3
118663,4
81654,3
891587,5
393385,4
268077,1
196511,2
190655,5
69423,4
399720,2
228548,5
61382,4
409167,2
603400,4
1011394,3
672428,4
746677,4
279190,3
296953,2
87081,3
858754,4
511293,0
31507,4
374155,0
250796,2
640448,1
435599,5
52611,4
178590,2
454161,2
428493,0
211065,2
849441,5
657054,2
81365,5
418566,5
386590,2
197232,2
846005,3
518892,1
830937,2
1063088,5
160484,4
82903,2
15689,2
183990,2
1065394,4
706872,4
257099,2
507036,1
397882,3
637677,3
726152,3
726376,2
585093,3
67976,1
209720,3
445962,4
661322,3
737918,2
437081,3
222949,2
713911,4
128780,3
345177,0
190123,1
501463,4
1101273,2
253059,2
14608,3
45180,2
46216,4
1074836,3
43902,2
58257,3
1018216,2
180802,0
447967,1
297231,1
215031,2
407787,5
25657,5
207453,0
884787,2
54594,1
42016,0
33583,1
76542,3
434206,3
962020,5
157187,2
271686,3
550721,5
704531,3
205481,2
113734,4
270043,2
76265,1
74575,3
613911,4
30872,2
102282,0
438280,2
672742,0
133919,4
55372,3
573987,5
237724,3
177081,2
110366,4
25330,3
331851,4
310124,3
226634,2
290037,1
679454,1
895676,2
629487,3
491058,2
964822,3
495978,4
12802,2
195207,3
265026,4
380378,2
88791,5
63457,1
542606,4
806707,0
31610,3
129120,3
24161,3
11707,3
887057,4
223307,2
105063,0
127083,3
572923,1
711696,1
24488,3
194074,2
389440,4
941000,4
512895,3
984638,1
458414,4
17612,3
726880,4
293601,2
160197,3
319631,3
151150,4
106495,2
125171,2
191909,2
340174,1
449740,4
209362,4
462949,4
305638,3
153298,1
88518,2
467248,3
95793,3
380109,2
661352,0
709042,3
967940,1
610208,0
786425,2
790171,2
369651,5
427172,3
431359,1
23627,2
237733,1
450428,4
547590,3
448858,1
149431,2
484355,1
87249,3
116198,1
152273,3
497710,3
314757,3
345001,2
401639,2
859659,1
62738,1
460151,5
12651,3
11980,3
666741,3
302529,1
459950,4
626560,3
1033878,4
66030,5
278901,2
443711,3
205137,2
1032967,4
435678,0
377524,0
543085,5
81861,0
436050,4
312730,2
326575,5
197737,2
628682,4
106758,2
317338,2
413823,0
229495,0
262897,4
80963,1
629928,4
209773,2
817055,3
567227,1
989422,3
37363,3
349048,0
473558,5
43185,2
356255,2
66793,0
543933,0
261161,1
467841,1
446289,3
80532,1
205409,3
120280,4
1094266,4
843942,4
36842,5
198861,3
23284,0
418691,2
64318,3
847808,2
633064,4
582014,2
13794,3
46714,3
169655,1
916976,2
513268,3
434148,1
138076,3
516663,3
312292,0
339054,3
795841,5
914664,4
870769,1
2319,2
118435,2
240423,1
561993,2
474528,2
32804,1
279564,0
41417,2
530777,4
632255,2
810,3
538170,3
385876,2
338461,3
272474,3
51548,0
349198,2
831745,1
38658,1
476042,2
196534,2
220674,4
405005,4
109152,1
1169552,5
354960,5
42287,2
128070,2
121513,2
291966,4
592598,3
126421,2
355197,1
253343,2
777894,0
374460,4
417544,4
269791,5
253031,4
502516,5
349454,1
836539,3
494839,0
382845,4
808703,5
434105,0
160906,0
78590,1
64605,2
556080,5
1079748,3
35428,2
24889,3
586044,1
522793,0
109014,4
55754,0
347317,4
399440,5
118275,3
187165,3
1033258,5
837983,4
718051,3
11239,4
45218,3
52702,1
19794,1
121512,1
200202,4
14458,2
203785,0
42087,3
470498,0
67261,4
987257,4
58071,0
811752,0
313657,1
888943,0
333230,2
112575,0
851649,2
412700,2
138659,1
517082,3
213826,1
485528,1
161361,2
131209,2
689040,2
220343,2
275254,4
301513,5
84249,3
668515,1
337966,0
861396,3
235191,4
60801,5
212409,2
1072677,3
667766,2
112742,1
327396,2
55693,3
577703,3
591529,1
117999,3
641704,1
278599,3
557613,5
129093,2
87601,2
45105,2
60209,3
706350,4
798193,4
344862,3
492729,4
52244,2
393577,3
450669,2
14197,4
316179,2
93057,2
811646,2
1111878,2
74026,1
116564,2
536504,4
1156125,2
461407,4
496184,0
241163,3
718154,3
240542,2
411445,2
355828,1
14000,2
39626,5
157406,2
348106,2
80229,0
445594,2
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,5
255547,4
121559,1
188249,3
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,2
1068750,2
48948,3
214069,3
47739,4
9673,3
112566,1
275658,2
915162,5
40919,3
892872,1
964819,1
859278,2
818980,4
1066451,2
1031886,5
10680,2
262699,4
62049,1
917549,0
535316,1
1063824,3
533592,5
425108,5
251981,3
2438,0
13574,2
35900,2
577921,2
738106,0
39479,2
646388,5
131995,1
498559,5
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,5
599271,4
455502,5
76601,2
429473,5
684424,2
293625,0
423070,2
944867,1
215228,3
134354,1
404640,5
951516,3
664372,2
434583,2
169507,2
43179,4
129666,5
458274,5
282319,1
962142,4
201760,2
365944,5
891737,0
241535,3
307769,0
11639,2
243778,2
113182,5
434273,3
479081,5
62742,2
262883,4
2189,0
144924,3
359222,2
412428,1
495791,3
9325,4
1018924,4
413388,3
198460,3
331794,1
216564,1
304370,5
385397,3
165931,0
122126,3
495305,3
175382,2
729348,3
733176,2
430446,2
455219,3
1063595,1
340374,3
290258,2
206626,0
683789,2
514847,3
11367,3
597960,4
553418,5
494053,1
537915,3
52216,1
704076,2
49638,2
1127836,5
57431,2
71383,2
368076,0
8886,3
70879,4
386791,2
36289,1
384929,0
527755,3
354426,2
134709,1
471342,3
282670,0
239562,2
955971,3
16614,3
196840,5
36983,3
406815,1
381635,3
569668,3
196030,5
34989,2
929334,2
95224,3
811375,1
41182,2
430858,5
454687,2
477222,1
535916,0
2517,2
266418,2
46296,3
1060161,4
57289,3
121481,1
157336,2
774581,2
213215,0
352707,1
300151,3
29824,2
426958,4
205550,2
345356,3
26579,2
264957,1
103859,2
298380,3
695244,3
238365,2
152797,3
363974,2
128190,4
102839,2
757224,2
463514,2
387084,0
1258391,5
249572,4
669317,3
467936,2
449679,2
364369,3
234691,3
42128,4
541774,2
9640,2
117352,3
174137,1
697960,0
410449,1
434292,1
20897,3
685014,4
1085770,3
400975,4
323020,5
367593,2
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,2
65804,3
286476,1
78440,0
284767,0
90645,2
611331,4
426786,5
625704,3
374475,2
223032,3
473701,4
469652,4
345560,5
386670,3
300902,5
306202,2
792101,2
574963,4
802217,4
60879,2
689416,1
968369,2
167830,0
171295,2
712327,4
38290,2
808392,3
408742,3
543145,2
167076,1
1169273,5
152584,2
378324,2
697152,4
36985,0
586048,4
1069370,5
870770,1
16126,1
333468,3
201004,0
38791,2
737317,5
250858,4
351065,2
50117,2
447076,3
637655,1
216736,3
178592,4
220655,2
303632,4
154261,1
696737,0
25688,3
242310,1
225614,4
93622,0
48922,3
110155,2
52035,3
120241,5
48519,1
421929,3
363902,1
831738,1
59296,4
48201,1
661365,4
1116785,5
631843,3
18607,2
407966,4
1033551,2
389841,2
114593,4
19194,1
295039,1
465151,2
92395,1
163202,3
38725,2
315723,3
129766,1
291054,3
204115,4
36965,1
497808,4
18122,2
741709,4
1126852,2
993631,3
89647,2
29224,2
740389,0
105483,4
72752,3
983636,4
123365,3
73553,2
257563,3
137904,2
1060781,5
271706,4
315155,1
293271,2
478222,1
99010,2
782482,2
437865,3
1100205,2
741607,2
480973,2
144731,1
658914,3
423022,3
81356,5
13647,3
77609,3
712464,2
279045,5
341100,2
482416,2
550286,3
189148,1
19490,3
552304,5
393889,4
626750,0
934757,3
175965,5
480448,2
1072303,5
27233,4
447383,0
57271,3
262905,2
116979,3
716733,4
202665,2
238241,2
641,3
766907,2
483589,2
26618,1
493141,3
267578,5
315537,2
438561,0
32552,3
709052,3
46638,2
963766,4
268528,4
140272,1
1017338,2
324621,2
842751,2
92982,3
649609,3
452363,2
21336,3
250738,1
47594,3
475774,2
409107,1
175360,2
193502,2
355026,1
274091,0
60421,0
84903,4
529881,2
299131,4
401480,2
37994,2
363857,0
405477,5
173838,2
172894,3
335671,1
6792,3
423939,1
921253,3
34037,3
90640,3
19405,2
81440,2
272724,5
341708,3
443175,5
276897,0
374291,5
238302,0
606566,5
535795,1
184246,2
55537,0
898278,3
286917,0
20771,4
167008,1
1260268,2
103425,3
562471,3
498713,3
582404,5
348797,3
340551,1
40729,2
27149,1
51917,3
126816,2
14191,3
133987,2
151363,4
25638,4
876716,4
249044,1
39350,5
514307,1
409839,4
322237,3
246973,2
956972,0
312818,3
119948,1
605341,2
190332,3
210369,5
584974,3
73232,1
473619,3
244498,4
879957,2
917539,2
411432,1
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,5
435572,4
35731,3
441657,2
44376,2
393966,2
937252,0
69485,1
826708,2
189579,0
592942,4
344370,5
290136,1
13667,3
618008,4
293535,2
14087,3
492489,1
8834,3
84211,2
314907,2
484666,3
3930,2
920653,2
837383,4
359926,2
469940,4
379153,3
257141,1
470643,1
368452,2
329632,2
162591,2
85851,1
252670,1
155147,3
19848,3
13196,2
341870,3
574324,0
881087,2
341228,2
542604,3
1073398,4
11919,2
521742,0
606915,3
862975,3
144855,3
62678,3
661475,2
473338,4
543033,4
90832,2
180855,1
49888,3
177681,3
37667,3
18380,0
87335,0
140062,3
120005,4
36047,2
28816,4
475568,3
421011,5
70865,3
7095,3
196357,0
1125963,4
951178,5
1142743,3
273445,1
587597,5
157771,2
992119,3
483630,2
663059,2
700560,2
575563,2
200377,3
248989,5
237737,2
525193,1
555657,2
978870,0
620255,5
746411,4
49037,3
139851,3
22657,3
256451,4
11029,2
957606,3
129595,2
326430,5
45693,2
53223,2
374697,1
356344,1
247994,2
56484,2
3641,3
46989,4
41599,3
477201,2
456055,4
163997,3
371384,3
700462,4
326856,3
166607,2
461311,2
462867,2
567929,3
46257,2
81754,2
83350,4
761388,3
341405,1
280840,3
437961,5
1044016,3
297740,3
1038877,3
503902,1
421337,3
332839,2
67554,3
41080,3
201641,3
637045,5
279601,3
306834,3
196508,1
323426,3
878705,2
54507,5
116086,3
402149,2
124799,2
426238,2
26750,3
869818,3
767306,5
327751,0
524034,0
196,2
81700,4
255968,2
310527,2
346352,3
654416,2
329314,0
305077,2
47706,4
358982,2
580000,0
481790,1
116377,2
123434,2
424321,2
375861,4
35659,3
315113,1
148784,2
529207,2
458423,3
264228,1
293474,4
250887,3
658039,1
1064973,5
371461,0
54054,1
413292,3
256998,1
551782,3
56816,2
551655,5
46844,3
90679,3
8221,4
446521,2
520369,5
50546,3
104606,0
28270,3
84363,1
888003,2
746706,3
36372,1
35717,2
26200,1
285866,3
12542,3
562360,2
722464,5
480976,2
269137,4
835555,1
18812,3
875476,2
378330,1
75358,2
615926,2
80849,3
564702,0
802042,0
353445,1
354756,3
357709,5
1062849,1
115686,3
9208,3
386235,3
145184,0
261036,4
866386,3
54353,1
69343,2
591286,3
176275,4
177401,2
48880,4
547543,5
10760,4
15603,0
458649,5
49729,4
262390,3
505579,1
124630,3
652714,2
472096,4
47261,2
597121,3
416126,4
148786,2
526062,3
830043,3
100027,2
362196,2
970907,4
175660,2
230857,2
110669,4
43493,0
212231,3
185341,4
176535,2
163406,3
366194,1
225304,0
454902,0
454691,2
328927,0
55580,4
325649,0
138765,2
316064,0
233819,4
536685,0
451734,1
32294,4
408993,5
486237,2
162645,0
253835,1
682835,5
987471,0
37350,1
1094524,1
13282,2
484186,4
894175,3
471919,3
96592,0
