id,rate_category
346149,5
138446,2
820232,3
130027,2
475555,3
64342,2
402168,3
15167,3
108081,1
869943,3
516948,2
465897,2
734818,3
463220,5
22995,0
534332,0
106125,3
961764,5
102234,2
274424,2
506994,3
270140,0
922333,0
100954,1
397899,1
92853,3
429771,0
145011,3
1054112,2
358425,0
470193,2
348188,0
39024,3
465679,3
815226,5
994934,1
234275,2
395993,3
199030,3
402930,0
479115,2
72390,2
58757,2
1107147,5
771570,0
40029,3
202310,4
266191,3
32450,3
2655,3
37007,0
101690,1
234847,0
304126,2
193646,1
667997,2
1044404,0
520454,3
179848,3
1145852,2
118003,4
407913,3
245289,1
147870,3
344758,5
191126,2
239496,0
233444,3
728209,3
596253,3
211424,1
195380,0
410082,3
476026,3
90327,3
398846,1
438461,3
798753,0
50945,0
276155,3
795912,2
687355,0
424196,2
61791,3
40797,1
387850,1
41927,3
592284,0
273866,3
620904,2
951321,2
20215,2
855096,3
64854,2
193556,3
45993,3
259197,1
326830,1
692236,3
239589,1
276817,5
88377,1
997973,5
118581,2
633911,2
61400,2
653748,2
279798,0
413948,5
1044060,4
433067,1
456057,0
804180,2
55571,2
390255,5
170639,2
405465,1
47821,3
622578,3
197781,2
320007,2
837739,2
360695,3
201429,3
94903,0
103922,1
42077,2
79748,2
571104,5
58918,1
10600,3
424255,3
474883,2
36341,1
829577,3
272804,0
326029,2
358410,2
208870,0
143674,1
137827,4
86762,3
236947,3
216595,1
310568,3
286120,2
585378,3
575190,2
228358,2
1175758,5
364520,4
662130,5
574091,3
768643,2
1039470,4
426086,2
505532,2
945718,0
243342,1
128181,2
1022209,5
8689,3
125859,5
479050,5
32838,1
67706,3
759749,3
373204,1
93175,2
904318,0
79997,3
379254,2
14498,2
298036,1
31667,3
358532,3
9544,2
806226,2
901944,3
10440,2
306120,2
186929,3
1126492,1
276305,3
14544,3
317132,3
247585,1
1024721,0
63440,2
57767,0
982691,0
1997,2
58404,4
921,2
415312,2
299461,1
74765,3
453598,4
232612,1
129977,2
272596,3
246661,2
1219975,5
147553,2
630804,4
922889,0
659086,4
370405,1
412872,4
566927,3
614407,2
612549,0
683319,4
431834,2
660964,4
680912,2
326457,4
97822,0
170124,2
844877,0
569770,2
104499,3
721149,0
240318,1
56535,2
617148,1
30157,1
112408,1
654322,2
634239,4
380032,1
1152491,0
142608,1
138618,1
714691,1
14811,3
880575,5
999324,3
642885,3
853824,5
54867,0
298549,3
454699,3
133328,2
31998,3
281355,1
945664,3
175217,5
29182,2
27932,4
137321,2
208788,3
9025,3
63313,2
115881,1
137030,1
464640,1
345032,2
78450,4
252908,3
127686,0
20497,2
488685,4
440855,2
871290,3
399424,5
436104,3
113384,3
586695,2
578913,4
191608,3
65213,1
655922,3
388531,2
38198,3
293068,2
1078329,5
198589,2
154023,3
128698,1
1111966,3
196082,2
384015,3
10590,3
423063,1
167057,2
411420,4
188107,1
34636,2
296945,2
333386,3
28391,3
191471,0
452849,2
82598,3
443730,0
113595,1
330064,2
470270,3
42495,2
500458,3
736757,1
824491,2
74227,0
53965,3
40250,3
916554,3
620,3
429140,0
108634,3
68192,2
710553,3
479311,4
361207,2
674456,5
678517,1
315009,3
583840,5
955950,5
706271,1
1084062,5
24743,3
330730,1
988365,0
621857,5
391363,0
95896,3
5036,2
694992,1
690981,2
872942,2
405839,5
463723,2
82469,1
233901,0
214601,1
413100,0
128454,1
369860,3
55734,0
318297,2
11518,3
54273,3
33544,2
506151,0
29243,2
28529,2
423224,3
10706,2
550231,4
68649,2
1143573,1
359873,4
1068927,3
1110586,3
116215,1
384330,5
758092,1
26803,3
249914,2
215383,0
826914,4
271402,0
626568,0
191993,1
14033,2
334636,2
365590,2
542318,5
68570,2
570461,0
264236,2
7857,3
291518,0
859004,5
539220,2
225065,1
42458,3
202573,2
2786,3
445144,2
99998,2
220310,5
330487,2
145834,1
623366,3
260089,4
391300,2
378899,5
121684,1
662203,2
168018,3
453006,2
519176,4
184795,3
517148,4
226268,2
320587,2
353440,2
328906,3
342963,0
784082,2
324151,0
52850,2
126824,2
373395,0
93712,2
551190,4
752880,0
528241,1
632166,2
624827,3
119984,1
671042,2
561362,3
200381,3
1123169,1
352910,2
378009,1
20357,1
727579,5
488832,2
178606,3
435695,3
170435,4
336191,2
17375,2
436140,3
1006807,3
947514,3
543693,1
304383,5
814834,3
619017,0
31440,3
40602,3
193284,2
536365,2
43566,3
464389,0
38239,5
443652,2
459719,3
625554,0
438419,3
105119,3
133981,0
204264,2
496497,0
316315,3
86302,2
436286,2
146557,0
219926,3
519963,1
986252,2
479630,3
955532,2
119242,2
240254,1
106652,3
27302,2
83036,1
23768,1
65849,2
731596,0
676764,4
618273,4
19273,2
798078,5
23613,1
246309,1
258096,4
57220,3
1108498,0
253593,2
503736,3
43454,2
472127,2
1087490,5
39008,3
161040,2
656119,5
256856,0
466485,2
854110,0
1359,2
148314,3
694,2
82817,3
213104,0
72663,2
45951,0
970895,3
198845,1
118211,2
415962,3
162744,1
58187,2
451128,0
298514,2
854945,1
38717,3
353618,2
538000,1
287068,2
285858,3
34231,2
504616,0
100717,0
37809,1
47920,3
258902,5
223369,2
108603,1
54477,2
958603,1
421988,2
57787,5
274,3
638072,3
62778,2
63507,3
375854,2
970468,3
39435,2
219551,2
42390,3
8859,3
18399,3
185331,3
211662,0
672347,5
8954,3
427538,3
67018,2
416987,2
1567,3
338187,3
996427,2
290223,1
361418,0
100898,3
135460,2
76202,3
53174,3
265255,1
112491,1
514708,0
897521,2
62628,1
289405,3
4992,2
156332,0
86406,3
142724,3
346978,2
789409,2
1072690,2
429651,1
57982,2
22490,3
392585,0
72454,4
216302,1
28288,3
52442,2
438098,3
811234,5
71778,3
212437,3
355050,0
89145,1
368184,2
367301,2
409522,1
480834,5
215032,3
62702,3
79975,1
658,4
554215,1
10822,2
719715,0
208512,2
125392,3
606168,5
407681,2
182978,0
326676,2
974244,2
469054,1
42188,3
51571,3
405909,1
165904,4
4708,4
614246,2
306549,1
1009840,0
3066,2
673159,4
608742,3
120013,1
133170,1
90241,3
279542,2
942106,2
456920,2
34214,1
143044,2
232285,1
60191,3
756965,3
444993,0
417869,0
41769,1
58512,2
3481,3
633844,3
147672,2
354430,3
279583,0
147087,3
430161,2
411039,2
22154,3
416364,2
469170,0
363214,3
391486,2
35382,1
376338,3
741202,0
115261,1
291714,0
85549,1
477262,5
260343,5
258279,2
55493,3
250786,0
155725,0
391492,0
370046,0
27533,0
1054072,3
235791,3
24,3
42017,2
295899,4
81989,0
367984,1
606702,2
46563,2
40881,1
341112,3
103683,3
861589,2
602102,0
68797,4
535873,2
1893,4
228406,2
180015,0
552844,5
16869,3
51568,1
38035,2
412801,2
241413,0
1032945,2
1124925,5
18444,3
365354,2
48755,3
716563,3
332159,2
74514,2
320917,3
322028,1
193874,1
174784,3
300498,2
592776,3
911314,4
125868,3
335187,0
431254,1
757546,5
48793,2
591818,0
118948,1
428634,3
425951,0
396408,2
328743,1
66204,0
1499,3
461821,2
840831,5
209055,2
379414,5
262930,2
557972,3
78619,1
1003998,5
240533,2
111835,2
565593,2
299023,0
118625,2
382446,3
68968,2
169721,1
387508,2
313478,2
169551,3
1084521,0
154311,5
359720,3
306163,0
1124739,3
276509,0
659258,3
51579,1
898830,0
450007,1
709631,3
159009,1
219189,4
45183,2
409226,5
272554,1
1028062,0
178995,2
792932,3
120851,1
194631,0
396495,3
39089,2
285060,1
322411,3
182503,0
58238,3
121071,2
106634,1
166658,2
649917,4
636579,3
486308,3
392051,2
315872,3
11440,4
455354,2
14196,2
427860,1
574555,4
134642,3
929183,0
337741,4
25970,4
356731,1
43801,4
885648,3
260230,2
585568,0
675054,2
838655,4
264300,3
327223,3
77565,3
28340,1
104007,0
482732,2
376401,5
96133,2
234750,2
439780,3
61225,3
200840,2
28796,3
550725,4
271777,2
46079,0
6277,2
47914,3
659649,4
137094,3
268214,3
354664,1
217169,1
958978,2
11057,3
408842,4
1025840,0
28353,3
253065,4
562588,5
519894,0
207641,2
204724,2
17767,2
125158,2
751172,4
16783,1
85910,2
75118,2
809220,3
953231,5
116056,2
243231,0
420507,2
118099,3
139388,1
672972,3
629066,2
563408,2
109994,3
80653,2
87706,3
751595,1
345038,3
442921,1
427169,0
347498,2
588296,5
844782,4
378488,3
421853,2
252491,2
680028,2
882038,1
547399,0
24884,2
97261,2
438735,1
1098164,4
359598,3
405389,2
942158,4
315487,0
214305,1
203568,0
211847,1
467832,0
853036,2
475230,3
534928,3
178729,3
486070,3
142928,2
236379,0
716857,5
100254,1
829052,4
339775,2
12146,2
125947,2
541081,2
574313,1
44625,2
55746,2
285391,2
525697,2
186460,2
183196,3
757451,3
885374,3
7296,2
4241,2
74888,2
521236,1
713702,3
712117,3
1124831,3
1058744,2
9919,3
449453,2
2983,1
13248,4
472629,5
259857,1
1041419,1
386564,2
704603,4
10151,2
105823,0
75596,3
53931,2
997106,5
31156,4
915699,0
392124,2
596252,4
430782,3
21276,4
234356,3
727148,0
189921,3
101745,2
22618,2
689300,0
352516,0
116594,1
470831,2
4291,4
91073,3
542905,2
330443,0
78098,3
590781,0
154355,2
36789,2
118663,4
81654,2
891587,5
393385,3
268077,1
196511,1
190655,1
69423,1
399720,0
228548,3
61382,2
409167,2
603400,3
1011394,2
672428,2
746677,4
279190,3
296953,0
87081,2
858754,3
511293,2
31507,3
374155,2
250796,2
640448,0
435599,2
52611,2
178590,3
454161,3
428493,2
211065,2
849441,5
657054,5
81365,3
418566,5
386590,4
197232,2
846005,3
518892,5
830937,2
1063088,4
160484,4
82903,2
15689,1
183990,2
1065394,4
706872,4
257099,2
507036,4
397882,2
637677,0
726152,0
726376,0
585093,3
67976,2
209720,2
445962,2
661322,2
737918,5
437081,2
222949,2
713911,4
128780,0
345177,3
190123,2
501463,1
1101273,0
253059,3
14608,2
45180,1
46216,3
1074836,5
43902,2
58257,3
1018216,0
180802,2
447967,5
297231,0
215031,3
407787,2
25657,3
207453,2
884787,2
54594,1
42016,2
33583,4
76542,0
434206,1
962020,4
157187,3
271686,0
550721,2
704531,1
205481,2
113734,1
270043,2
76265,1
74575,0
613911,3
30872,2
102282,3
438280,0
672742,0
133919,4
55372,2
573987,0
237724,4
177081,2
110366,4
25330,3
331851,0
310124,2
226634,0
290037,0
679454,1
895676,3
629487,0
491058,5
964822,2
495978,0
12802,1
195207,2
265026,1
380378,2
88791,0
63457,3
542606,5
806707,2
31610,4
129120,3
24161,3
11707,3
887057,1
223307,1
105063,0
127083,3
572923,0
711696,1
24488,3
194074,2
389440,4
941000,2
512895,3
984638,5
458414,3
17612,3
726880,4
293601,1
160197,2
319631,5
151150,3
106495,2
125171,2
191909,2
340174,1
449740,1
209362,0
462949,2
305638,2
153298,2
88518,1
467248,2
95793,1
380109,1
661352,0
709042,4
967940,3
610208,3
786425,3
790171,1
369651,2
427172,0
431359,0
23627,2
237733,2
450428,3
547590,2
448858,0
149431,1
484355,3
87249,3
116198,3
152273,3
497710,3
314757,4
345001,3
401639,3
859659,2
62738,2
460151,5
12651,3
11980,3
666741,2
302529,0
459950,3
626560,0
1033878,3
66030,4
278901,3
443711,2
205137,2
1032967,2
435678,1
377524,0
543085,1
81861,0
436050,3
312730,2
326575,0
197737,2
628682,4
106758,2
317338,2
413823,3
229495,3
262897,2
80963,2
629928,3
209773,2
817055,4
567227,1
989422,4
37363,3
349048,3
473558,0
43185,2
356255,3
66793,1
543933,5
261161,2
467841,1
446289,2
80532,2
205409,2
120280,1
1094266,3
843942,3
36842,1
198861,1
23284,3
418691,2
64318,4
847808,4
633064,3
582014,4
13794,3
46714,2
169655,1
916976,3
513268,2
434148,0
138076,2
516663,0
312292,0
339054,2
795841,4
914664,4
870769,3
2319,2
118435,3
240423,2
561993,4
474528,2
32804,1
279564,0
41417,3
530777,3
632255,2
810,4
538170,3
385876,2
338461,3
272474,4
51548,4
349198,1
831745,2
38658,2
476042,3
196534,2
220674,1
405005,4
109152,2
1169552,5
354960,1
42287,3
128070,2
121513,2
291966,2
592598,0
126421,2
355197,2
253343,2
777894,1
374460,4
417544,2
269791,2
253031,3
502516,2
349454,2
836539,3
494839,4
382845,0
808703,3
434105,0
160906,0
78590,5
64605,3
556080,2
1079748,4
35428,3
24889,4
586044,2
522793,0
109014,1
55754,0
347317,2
399440,3
118275,2
187165,2
1033258,2
837983,5
718051,5
11239,4
45218,3
52702,1
19794,2
121512,1
200202,5
14458,2
203785,3
42087,3
470498,0
67261,3
987257,4
58071,3
811752,0
313657,0
888943,0
333230,1
112575,3
851649,4
412700,3
138659,2
517082,3
213826,1
485528,2
161361,2
131209,3
689040,3
220343,3
275254,2
301513,3
84249,2
668515,1
337966,0
861396,3
235191,2
60801,1
212409,2
1072677,5
667766,1
112742,1
327396,0
55693,2
577703,0
591529,0
117999,2
641704,2
278599,1
557613,1
129093,2
87601,0
45105,0
60209,3
706350,4
798193,3
344862,3
492729,3
52244,2
393577,2
450669,1
14197,3
316179,3
93057,3
811646,2
1111878,2
74026,3
116564,1
536504,2
1156125,2
461407,0
496184,2
241163,3
718154,4
240542,3
411445,2
355828,2
14000,2
39626,3
157406,0
348106,2
80229,0
445594,0
295875,2
374658,3
224409,1
722416,0
67066,3
126732,2
379393,4
255547,2
121559,1
188249,2
313046,1
257614,4
362333,0
441694,3
653033,5
98131,1
116407,0
393588,1
1068750,4
48948,2
214069,3
47739,3
9673,2
112566,4
275658,0
915162,5
40919,5
892872,0
964819,2
859278,2
818980,0
1066451,0
1031886,4
10680,3
262699,0
62049,1
917549,0
535316,3
1063824,3
533592,3
425108,4
251981,3
2438,3
13574,2
35900,1
577921,2
738106,0
39479,3
646388,0
131995,3
498559,3
186197,1
596286,1
16538,3
316205,2
7874,2
47626,3
171346,2
11024,2
672955,4
599271,3
455502,1
76601,2
429473,3
684424,2
293625,0
423070,2
944867,1
215228,5
134354,3
404640,5
951516,3
664372,2
434583,1
169507,2
43179,2
129666,3
458274,5
282319,1
962142,5
201760,2
365944,2
891737,2
241535,4
307769,4
11639,3
243778,2
113182,2
434273,3
479081,0
62742,2
262883,2
2189,2
144924,2
359222,0
412428,1
495791,1
9325,4
1018924,3
413388,2
198460,3
331794,1
216564,0
304370,3
385397,1
165931,2
122126,2
495305,0
175382,2
729348,3
733176,1
430446,2
455219,3
1063595,3
340374,0
290258,3
206626,0
683789,2
514847,2
11367,3
597960,0
553418,3
494053,3
537915,4
52216,2
704076,3
49638,0
1127836,4
57431,3
71383,1
368076,2
8886,2
70879,2
386791,5
36289,1
384929,0
527755,4
354426,4
134709,1
471342,1
282670,0
239562,3
955971,2
16614,2
196840,0
36983,0
406815,3
381635,1
569668,5
196030,2
34989,3
929334,0
95224,2
811375,2
41182,3
430858,3
454687,2
477222,2
535916,2
2517,4
266418,0
46296,3
1060161,3
57289,3
121481,1
157336,4
774581,3
213215,0
352707,0
300151,2
29824,0
426958,3
205550,0
345356,2
26579,4
264957,2
103859,3
298380,2
695244,2
238365,2
152797,3
363974,2
128190,3
102839,5
757224,4
463514,1
387084,0
1258391,0
249572,0
669317,1
467936,3
449679,2
364369,4
234691,3
42128,1
541774,5
9640,2
117352,3
174137,1
697960,3
410449,2
434292,2
20897,3
685014,3
1085770,4
400975,3
323020,2
367593,3
163590,2
210976,5
370341,5
852247,4
11078,2
539073,3
21451,3
272834,2
65804,4
286476,2
78440,0
284767,2
90645,2
611331,4
426786,2
625704,3
374475,3
223032,3
473701,4
469652,1
345560,2
386670,2
300902,0
306202,1
792101,0
574963,0
802217,3
60879,3
689416,2
968369,0
167830,3
171295,3
712327,3
38290,2
808392,0
408742,0
543145,0
167076,1
1169273,5
152584,2
378324,0
697152,1
36985,2
586048,3
1069370,2
870770,5
16126,2
333468,0
201004,2
38791,2
737317,2
250858,0
351065,3
50117,2
447076,4
637655,4
216736,2
178592,1
220655,3
303632,2
154261,2
696737,2
25688,3
242310,2
225614,1
93622,5
48922,3
110155,2
52035,2
120241,0
48519,2
421929,3
363902,1
831738,2
59296,1
48201,1
661365,2
1116785,2
631843,2
18607,2
407966,3
1033551,4
389841,0
114593,4
19194,3
295039,2
465151,0
92395,1
163202,3
38725,2
315723,3
129766,1
291054,1
204115,4
36965,0
497808,3
18122,2
741709,3
1126852,3
993631,3
89647,4
29224,2
740389,3
105483,4
72752,2
983636,5
123365,2
73553,2
257563,3
137904,1
1060781,5
271706,4
315155,2
293271,2
478222,0
99010,2
782482,3
437865,3
1100205,2
741607,3
480973,4
144731,1
658914,0
423022,2
81356,3
13647,2
77609,3
712464,3
279045,0
341100,3
482416,0
550286,2
189148,1
19490,4
552304,4
393889,3
626750,0
934757,5
175965,3
480448,1
1072303,2
27233,4
447383,2
57271,2
262905,3
116979,2
716733,2
202665,2
238241,1
641,3
766907,3
483589,3
26618,1
493141,2
267578,0
315537,5
438561,3
32552,2
709052,5
46638,1
963766,3
268528,3
140272,1
1017338,3
324621,3
842751,5
92982,3
649609,3
452363,2
21336,3
250738,2
47594,3
475774,0
409107,1
175360,3
193502,3
355026,3
274091,3
60421,3
84903,3
529881,3
299131,4
401480,3
37994,2
363857,2
405477,0
173838,2
172894,0
335671,0
6792,3
423939,3
921253,3
34037,1
90640,3
19405,3
81440,2
272724,2
341708,1
443175,3
276897,2
374291,3
238302,2
606566,2
535795,4
184246,0
55537,1
898278,2
286917,3
20771,3
167008,1
1260268,3
103425,3
562471,2
498713,2
582404,4
348797,0
340551,0
40729,2
27149,3
51917,3
126816,0
14191,3
133987,2
151363,3
25638,2
876716,3
249044,0
39350,1
514307,2
409839,1
322237,2
246973,3
956972,5
312818,1
119948,1
605341,1
190332,0
210369,5
584974,5
73232,1
473619,3
244498,2
879957,2
917539,2
411432,3
1173896,2
730462,2
394110,2
617491,4
43560,2
42240,1
435572,4
35731,0
441657,2
44376,1
393966,2
937252,2
69485,0
826708,2
189579,1
592942,0
344370,5
290136,1
13667,3
618008,0
293535,0
14087,2
492489,0
8834,2
84211,1
314907,1
484666,1
3930,3
920653,3
837383,5
359926,0
469940,3
379153,2
257141,3
470643,2
368452,2
329632,1
162591,2
85851,1
252670,0
155147,3
19848,4
13196,1
341870,3
574324,1
881087,2
341228,2
542604,2
1073398,4
11919,0
521742,0
606915,2
862975,2
